remark: face_detect.cpp:1000:12: Inlining function 'get_bank(ap_uint<10>)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1052:25: Inlining function 'get_data27(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1051:25: Inlining function 'get_data26(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1050:25: Inlining function 'get_data25(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1049:25: Inlining function 'get_data24(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1048:25: Inlining function 'get_data23(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1047:25: Inlining function 'get_data22(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1046:25: Inlining function 'get_data21(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1045:25: Inlining function 'get_data20(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1044:25: Inlining function 'get_data19(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1043:25: Inlining function 'get_data18(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1042:25: Inlining function 'get_data17(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1041:25: Inlining function 'get_data16(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1040:25: Inlining function 'get_data15(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1039:25: Inlining function 'get_data14(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1038:25: Inlining function 'get_data13(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1037:25: Inlining function 'get_data12(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1036:25: Inlining function 'get_data11(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1035:25: Inlining function 'get_data10(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1034:25: Inlining function 'get_data9(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1033:25: Inlining function 'get_data8(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1032:25: Inlining function 'get_data7(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1031:25: Inlining function 'get_data6(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1030:25: Inlining function 'get_data5(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1029:25: Inlining function 'get_data4(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1028:25: Inlining function 'get_data3(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1027:25: Inlining function 'get_data2(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1026:25: Inlining function 'get_data1(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1025:25: Inlining function 'get_data0(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1001:17: Inlining function 'get_offset(ap_uint<10>)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:3301:13: Inlining function 'weakClassifier(int, ap_uint<18>*, int, int)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])'
remark: face_detect.cpp:3292:9: Inlining function 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])'
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:3397:0: Unrolling loop 'VITIS_LOOP_3401_1' (face_detect.cpp:3401:22) in function 'int_sqrt' completely with a factor of 16
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, double>(double, bool)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:55:0: Inlining function 'int generic_cast_IEEE754<int, double>(double, bool)' into '__hls_fptosi_double_i32'
remark: face_detect.cpp:2773:0: Inlining function '__hls_fptosi_double_i32' into 'myRound(float)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)'
remark: /wrk/ci/prod/2022.2/hls_product/continuous/608/2022.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0: Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32'
remark: face_detect.cpp:2894:0: Inlining function 'classifier0(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier1(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier2(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier3(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier4(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier5(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier6(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier7(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier8(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier9(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier10(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier11(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier12(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier13(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier14(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier15(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier16(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier17(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier18(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier19(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier20(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier21(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier22(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier23(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier24(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier25(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier26(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier27(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier28(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier29(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier30(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier31(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier32(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier33(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier34(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier35(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier36(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier37(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier38(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier39(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier40(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier41(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier42(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier43(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier44(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier45(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier46(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier47(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier48(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier49(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier50(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'classifier51(ap_uint<18> (*) [25], int)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2894:0: Inlining function 'myRound(float)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)'
remark: face_detect.cpp:2792:0: Inlining function 'myRound(float)' into 'face_detect(unsigned char*, int*, int*, int*, int*, int*)'
remark: face_detect.cpp:2792:0: Inlining function '__hls_fptosi_float_i32' into 'face_detect(unsigned char*, int*, int*, int*, int*, int*)'
remark: face_detect.cpp:2792:0: Inlining function 'imageScaler(int, int, unsigned char (*) [320], int, int, unsigned char (*) [320])' into 'face_detect(unsigned char*, int*, int*, int*, int*, int*)'
remark: face_detect.cpp:2908:0: Applying array_partition to '_ZZ12processImagefiiPiS_S_S_S_PA320_h6MySizeE1I': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: face_detect.cpp:2912:0: Applying array_partition to '_ZZ12processImagefiiPiS_S_S_S_PA320_h6MySizeE2II': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: face_detect.cpp:2916:0: Applying array_partition to '_ZZ12processImagefiiPiS_S_S_S_PA320_h6MySizeE2SI': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: face_detect.cpp:2920:0: Applying array_partition to '_ZZ12processImagefiiPiS_S_S_S_PA320_h6MySizeE3SII': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: face_detect.cpp:3078:0: Applying array_partition to '_ZZ17cascadeClassifier7MyPointPA25_7ap_uintILi18EEPA2_S0_ILi26EEE5coord': Complete partitioning on dimension 1.
remark: face_detect.cpp:993:11: Applying array_partition to 'data_from_banks.i.i': Complete partitioning on dimension 1.
remark: face_detect.cpp:3093:11: Applying array_partition to 'values.i': Complete partitioning on dimension 1.
remark: face_detect.cpp:3097:11: Applying array_partition to 'addr_list.i': Complete partitioning on dimension 1.
remark: face_detect.cpp:3101:6: Applying array_partition to 'enable_list.i': Complete partitioning on dimension 1.
remark: face_detect.cpp:3104:11: Applying array_partition to '_II.i': Complete partitioning on dimension 1.
remark: face_detect.cpp:2904:17: Applying array_partition to 'L': Complete partitioning on dimension 1.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: face_detect.cpp:1058:14: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
